"","Candidate","Party","Year","Electorate","Candidate Vote","Party Vote Electorate","Vote to Use","Candidate Previous Vote","Previous Candidate Vote electorate","Same Candidate","Same Electorate","Same Party","Incumbent","No Candidate Run Last Election","Mixer","Pred"
"1","ROCHE, Denise","Green Party",2014,"Auckland Central",0.076293148,0.235008196375974,0.087664696,0.087664696,0.087664696,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.138231022679189
"2","ARDERN, Jacinda","Labour Party",2014,"Auckland Central",0.436301441,0.23099660136859,0.432306256,0.432306256,0.432306256,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.305064610990756
"3","KAYE, Nikki","National Party",2014,"Auckland Central",0.458380844,0.397070314600465,0.453885258,0.453885258,0.453885258,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.490267833872887
"4","KOVALENKO, Dasha","ACT",2014,"Auckland Central",0.007048823,0.00383700820560748,0.004461044,NA,0.004461044,FALSE,NA,NA,FALSE,FALSE,FALSE,0.000991251615448812
"5","DOLMAN, Raymond","New Zealand First Party",2014,"Bay of Plenty",0.126792298,0.142217712346625,0.105377681,0.105377681,0.105377681,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.155924570067831
"6","WILSON, Clare","Labour Party",2014,"Bay of Plenty",0.185374846,0.126215586251575,0.16930888,NA,0.16930888,FALSE,NA,NA,FALSE,FALSE,FALSE,0.158528803472458
"7","MULLER, Todd","National Party",2014,"Bay of Plenty",0.606923392,0.551070314600465,0.674852347,NA,0.674852347,FALSE,NA,NA,FALSE,FALSE,FALSE,0.583626587115476
"8","RICKARD, Ben","United Future",2014,"Bay of Plenty",0.003789431,0.00483586575,0.006113356,NA,0.006113356,FALSE,NA,NA,FALSE,FALSE,FALSE,0.00249786337624589
"9","ROSS, Jami-Lee","National Party",2014,"Botany",0.651271893,0.585970314600465,0.640244545,0.640244545,0.640244545,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.592368731624673
"10","MAMEDOV, Tofik","Labour Party",2014,"Botany",0.233632193,0.225292981581711,0.253504796,NA,0.253504796,FALSE,NA,NA,FALSE,FALSE,FALSE,0.252063488424367
"11","SEVERIN, Toni","ACT",2014,"Christchurch Central",0.003622813,0.00253632745794392,0.004068858,0.004068858,0.004068858,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.000634733828118939
"12","MOORHOUSE, David","Green Party",2014,"Christchurch Central",0.084359797,0.169739479089201,0.085654669,0.085654669,0.085654669,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.117449613600337
"13","WAGNER, Nicky","National Party",2014,"Christchurch Central",0.462167477,0.420970314600465,0.445383412,0.445383412,0.445383412,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.50241478313821
"14","MILNE, Tony","Labour Party",2014,"Christchurch Central",0.389297174,0.270461970539089,0.443609807,NA,0.443609807,FALSE,NA,NA,FALSE,FALSE,FALSE,0.336618093681306
