Electoral District,Year,Party,Votes,Percent,Prev Percent,Total Vote,T Chng
Auckland Central,2014,ACT,28157,0.0117,0.0118,0.003479321,-0.007220679
Auckland Central,2014,Alliance,28157,0,0.0003,0,-0.0005
Auckland Central,2014,Conservative Party,28157,0.0173,0.0082,0.050101361,0.023601361
Auckland Central,2014,Green Party,28157,0.2217,0.2279,0.117707732,0.007107732
Auckland Central,2014,Labour Party,28157,0.2167,0.2511,0.254554733,-0.020245267
Auckland Central,2014,Mana,28157,0.0196,0.0069,0.01690998,0.00610998
Auckland Central,2014,Maori Party,28157,0.0056,0.0164,0.012327225,-0.001972775
Auckland Central,2014,National Party,28157,0.4493,0.4224,0.449312822,-0.023787178
Auckland Central,2014,New Zealand First Party,28157,0.0518,0.041,0.085369334,0.019469334
Auckland Central,2014,United Future,28157,0.0019,0.0022,0.005090385,-0.000909615
Bay of Plenty,2014,ACT,36587,0.0025,0.0116,0.003479321,-0.007220679
Bay of Plenty,2014,Alliance,36587,0,0.0002,0,-0.0005
Bay of Plenty,2014,Conservative Party,36587,0.0566,0.041,0.050101361,0.023601361
Bay of Plenty,2014,Green Party,36587,0.0723,0.0869,0.117707732,0.007107732
Bay of Plenty,2014,Labour Party,36587,0.1307,0.1372,0.254554733,-0.020245267
Bay of Plenty,2014,Mana,36587,0.0051,0.0025,0.01690998,0.00610998
Bay of Plenty,2014,Maori Party,36587,0.0057,0.0059,0.012327225,-0.001972775
Bay of Plenty,2014,National Party,36587,0.5766,0.5764,0.449312822,-0.023787178
Bay of Plenty,2014,New Zealand First Party,36587,0.1394,0.1263,0.085369334,0.019469334
Bay of Plenty,2014,United Future,36587,0.0021,0.0057,0.005090385,-0.000909615
Botany,2014,ACT,33556,0.0241,0.0165,0.003479321,-0.007220679
Botany,2014,Alliance,33556,0,0.0003,0,-0.0005
Botany,2014,Conservative Party,33556,0.0453,0.0268,0.050101361,0.023601361
Botany,2014,Green Party,33556,0.0435,0.044,0.117707732,0.007107732
Botany,2014,Labour Party,33556,0.2227,0.2449,0.254554733,-0.020245267
Botany,2014,Mana,33556,0.0061,0.0025,0.01690998,0.00610998
Botany,2014,Maori Party,33556,0.0021,0.0029,0.012327225,-0.001972775
Botany,2014,National Party,33556,0.5965,0.6113,0.449312822,-0.023787178
Botany,2014,New Zealand First Party,33556,0.0544,0.044,0.085369334,0.019469334
Botany,2014,United Future,33556,0.0015,0.0032,0.005090385,-0.000909615
Christchurch Central,2014,ACT,34264,0.0049,0.0078,0.003479321,-0.007220679
Christchurch Central,2014,Alliance,34264,0,0.0009,0,-0.0005
Christchurch Central,2014,Conservative Party,34264,0.0311,0.0174,0.050101361,0.023601361
Christchurch Central,2014,Green Party,34264,0.1582,0.1626,0.117707732,0.007107732
Christchurch Central,2014,Labour Party,34264,0.2625,0.294,0.254554733,-0.020245267
Christchurch Central,2014,Mana,34264,0.0103,0.0036,0.01690998,0.00610998
Christchurch Central,2014,Maori Party,34264,0.0046,0.005,0.012327225,-0.001972775
Christchurch Central,2014,National Party,34264,0.4466,0.4463,0.449312822,-0.023787178
Christchurch Central,2014,New Zealand First Party,34264,0.0719,0.0496,0.085369334,0.019469334
Christchurch Central,2014,United Future,34264,0.0023,0.0054,0.005090385,-0.000909615
Christchurch East,2014,ACT,32489,0.0033,0.0035,0.003479321,-0.007220679
Christchurch East,2014,Alliance,32489,0,0.001,0,-0.0005
Christchurch East,2014,Conservative Party,32489,0.0326,0.0215,0.050101361,0.023601361
Christchurch East,2014,Green Party,32489,0.1266,0.1168,0.117707732,0.007107732
Christchurch East,2014,Labour Party,32489,0.3216,0.3165,0.254554733,-0.020245267
Christchurch East,2014,Mana,32489,0.0088,0.0022,0.01690998,0.00610998
Christchurch East,2014,Maori Party,32489,0.004,0.0029,0.012327225,-0.001972775
Christchurch East,2014,National Party,32489,0.3979,0.461,0.449312822,-0.023787178
Christchurch East,2014,New Zealand First Party,32489,0.0945,0.0626,0.085369334,0.019469334
Christchurch East,2014,United Future,32489,0.0023,0.0056,0.005090385,-0.000909615
Clutha-Southland,2014,ACT,34229,0.0036,0.0183,0.003479321,-0.007220679
Clutha-Southland,2014,Alliance,34229,0,0.0005,0,-0.0005
Clutha-Southland,2014,Conservative Party,34229,0.0504,0.0312,0.050101361,0.023601361
Clutha-Southland,2014,Green Party,34229,0.0773,0.0864,0.117707732,0.007107732
Clutha-Southland,2014,Labour Party,34229,0.1471,0.1621,0.254554733,-0.020245267
Clutha-Southland,2014,Mana,34229,0.0046,0.0015,0.01690998,0.00610998
Clutha-Southland,2014,Maori Party,34229,0.0033,0.0043,0.012327225,-0.001972775
Clutha-Southland,2014,National Party,34229,0.6338,0.6289,0.449312822,-0.023787178
Clutha-Southland,2014,New Zealand First Party,34229,0.0624,0.0489,0.085369334,0.019469334
Clutha-Southland,2014,United Future,34229,0.002,0.0081,0.005090385,-0.000909615
Coromandel,2014,ACT,37931,0.0037,0.0137,0.003479321,-0.007220679
Coromandel,2014,Alliance,37931,0,0.0001,0,-0.0005
Coromandel,2014,Conservative Party,37931,0.0528,0.039,0.050101361,0.023601361
Coromandel,2014,Green Party,37931,0.0982,0.1137,0.117707732,0.007107732
Coromandel,2014,Labour Party,37931,0.1571,0.1805,0.254554733,-0.020245267
Coromandel,2014,Mana,37931,0.0068,0.0025,0.01690998,0.00610998
Coromandel,2014,Maori Party,37931,0.0049,0.0044,0.012327225,-0.001972775
Coromandel,2014,National Party,37931,0.5417,0.5214,0.449312822,-0.023787178
Coromandel,2014,New Zealand First Party,37931,0.125,0.1103,0.085369334,0.019469334
Coromandel,2014,United Future,37931,0.0017,0.0068,0.005090385,-0.000909615
