,Electoral District,Year,Party,2014 Percent,median,lowr,upr
1,Auckland Central,2017,ACT,0.0117,0.007159052,0.001984953,0.016539541
2,Auckland Central,2017,Conservative Party,0.0173,0.000257251,4.27E-05,0.001450593
3,Auckland Central,2017,Green Party,0.2217,0.238128485,0.222821664,0.255716389
4,Auckland Central,2017,Labour Party,0.2167,0.208656067,0.17608879,0.243339451
5,Auckland Central,2017,Mana,0.0196,0.001341554,0.000224371,0.007683962
6,Auckland Central,2017,Maori Party,0.0056,0.005245719,0.002873648,0.011603153
7,Auckland Central,2017,National Party,0.4493,0.425648614,0.381642711,0.464296128
8,Auckland Central,2017,New Zealand First Party,0.0518,0.093295335,0.051277509,0.15481099
9,Auckland Central,2017,United Future,0.0019,0.002518374,0.000628515,0.008799219
10,Bay of Plenty,2017,ACT,0.0025,0.001529712,0.000424135,0.008707895
11,Bay of Plenty,2017,Conservative Party,0.0566,0.000841641,0.000139733,0.004745872
12,Bay of Plenty,2017,Green Party,0.0723,0.092728919,0.073718085,0.11422756
13,Bay of Plenty,2017,Labour Party,0.1307,0.125848399,0.106205837,0.166501329
14,Bay of Plenty,2017,Mana,0.0051,0.000349078,5.84E-05,0.001999399
15,Bay of Plenty,2017,Maori Party,0.0057,0.005339392,0.002924964,0.01340577
16,Bay of Plenty,2017,National Party,0.5766,0.552948614,0.508942711,0.595081144
17,Bay of Plenty,2017,New Zealand First Party,0.1394,0.191250904,0.137993917,0.253827644
18,Bay of Plenty,2017,United Future,0.0021,0.002892006,0.000694675,0.010719929
19,Botany,2017,ACT,0.0241,0.014746424,0.004088664,0.029896014
20,Botany,2017,Conservative Party,0.0453,0.00067361,0.000111835,0.003798375
21,Botany,2017,Green Party,0.0435,0.064430063,0.044907808,0.086331052
22,Botany,2017,Labour Party,0.2227,0.214433347,0.180964345,0.257257763
23,Botany,2017,Mana,0.0061,0.000417525,6.98E-05,0.002391437
24,Botany,2017,Maori Party,0.0021,0.001967145,0.001077618,0.009818906
25,Botany,2017,National Party,0.5965,0.572848614,0.528842711,0.616537681
26,Botany,2017,New Zealand First Party,0.0544,0.107459473,0.053851284,0.17414504
27,Botany,2017,United Future,0.0015,0.002287273,0.000496196,0.010319353
28,Christchurch Central,2017,ACT,0.0049,0.002998235,0.000831305,0.010259574
29,Christchurch Central,2017,Conservative Party,0.0311,0.000462456,7.68E-05,0.002607714
30,Christchurch Central,2017,Green Party,0.1582,0.17568914,0.159376442,0.194851298
31,Christchurch Central,2017,Labour Party,0.2625,0.252755966,0.213305526,0.29043889
32,Christchurch Central,2017,Mana,0.0103,0.000705,0.000117909,0.004038001
33,Christchurch Central,2017,Maori Party,0.0046,0.004308983,0.002360497,0.01099507
34,Christchurch Central,2017,National Party,0.4466,0.422948614,0.378942711,0.46328654
35,Christchurch Central,2017,New Zealand First Party,0.0719,0.116388582,0.071174767,0.180391146
36,Christchurch Central,2017,United Future,0.0023,0.002959987,0.000760834,0.009717221
37,Christchurch East,2017,ACT,0.0033,0.00201922,0.000559859,0.008870465
38,Christchurch East,2017,Conservative Party,0.0326,0.000484762,8.05E-05,0.002733488
39,Christchurch East,2017,Green Party,0.1266,0.14456405,0.127822239,0.165151678
40,Christchurch East,2017,Labour Party,0.3216,0.309721558,0.261629594,0.349504325
41,Christchurch East,2017,Mana,0.0088,0.00060233,1.01E-04,0.003449943
42,Christchurch East,2017,Maori Party,0.004,0.003746942,0.002052606,0.010653291
43,Christchurch East,2017,National Party,0.3979,0.374248614,0.330242711,0.415982508
44,Christchurch East,2017,New Zealand First Party,0.0945,0.1402327,0.093546808,0.207631415
45,Christchurch East,2017,United Future,0.0023,0.002978969,0.000760834,0.00994918
46,Clutha-Southland,2017,ACT,0.0036,0.002202785,0.000610755,0.009376842
47,Clutha-Southland,2017,Conservative Party,0.0504,0.000749447,0.000124426,0.004226006
48,Clutha-Southland,2017,Green Party,0.0773,0.096434789,0.078636333,0.116315059
49,Clutha-Southland,2017,Labour Party,0.1471,0.141639629,0.119532354,0.180149598
50,Clutha-Southland,2017,Mana,0.0046,0.000314855,5.27E-05,0.001803379
51,Clutha-Southland,2017,Maori Party,0.0033,0.003091227,0.0016934,0.010334407
52,Clutha-Southland,2017,National Party,0.6338,0.610148614,0.566142711,0.651000408
53,Clutha-Southland,2017,New Zealand First Party,0.0624,0.111085712,0.061770591,0.172488577
54,Clutha-Southland,2017,United Future,0.002,0.002734736,0.000661595,0.010029729
55,Coromandel,2017,ACT,0.0037,0.002263974,0.00062772,0.00984803
56,Coromandel,2017,Conservative Party,0.0528,0.000785135,0.000130351,0.004427245
57,Coromandel,2017,Green Party,0.0982,0.118538585,0.099596113,0.139807045
58,Coromandel,2017,Labour Party,0.1571,0.151268428,0.127658279,0.19221273
59,Coromandel,2017,Mana,0.0068,0.000465437,7.79E-05,0.002665864
60,Coromandel,2017,Maori Party,0.0049,0.004590004,0.002514442,0.012429831
61,Coromandel,2017,National Party,0.5417,0.518048614,0.474042711,0.560364637
62,Coromandel,2017,New Zealand First Party,0.125,0.176716215,0.123739165,0.239861267
63,Coromandel,2017,United Future,0.0017,0.002477787,0.000562356,0.010267096
64,Dunedin North,2017,ACT,0.0032,0.001958032,0.000542893,0.008912243
65,Dunedin North,2017,Conservative Party,0.0273,0.000405951,6.74E-05,0.002289087
66,Dunedin North,2017,Green Party,0.2294,0.247830382,0.230647246,0.268494698
67,Dunedin North,2017,Labour Party,0.3182,0.306388374,0.258566927,0.346979342
68,Dunedin North,2017,Mana,0.0172,0.001177282,0.000196897,0.006743069
69,Dunedin North,2017,Maori Party,0.0035,0.003278574,0.00179603,0.010299207
70,Dunedin North,2017,National Party,0.3226,0.298948614,0.254942711,0.340778524
71,Dunedin North,2017,New Zealand First Party,0.0675,0.114407542,0.066819149,0.182928821
72,Dunedin North,2017,United Future,0.0025,0.003193305,0.000826994,0.010362863
73,Dunedin South,2017,ACT,0.0033,0.00201922,0.000559859,0.008506479
74,Dunedin South,2017,Conservative Party,0.0293,0.000435691,7.23E-05,0.002456785
75,Dunedin South,2017,Green Party,0.1229,0.139904321,0.124050795,0.159796538
76,Dunedin South,2017,Labour Party,0.3327,0.320821558,0.272729594,0.359078909
77,Dunedin South,2017,Mana,0.0082,0.000561263,9.39E-05,0.003214719
78,Dunedin South,2017,Maori Party,0.0025,0.002341839,0.001282878,0.008841891
79,Dunedin South,2017,National Party,0.3987,0.375048614,0.331042711,0.415581693
80,Dunedin South,2017,New Zealand First Party,0.0911,0.134409263,0.090181103,0.20071192
81,Dunedin South,2017,United Future,0.0017,0.002339519,0.000562356,0.008986004
82,East Coast,2017,ACT,0.0023,0.001407335,0.000390204,0.008303911
83,East Coast,2017,Conservative Party,0.0408,0.000606696,0.000100726,0.003421053
84,East Coast,2017,Green Party,0.0921,0.111636308,0.093411357,0.132418706
85,East Coast,2017,Labour Party,0.2274,0.218958882,0.18478353,0.259757119
86,East Coast,2017,Mana,0.0117,0.000800826,0.000133936,0.004586855
87,East Coast,2017,Maori Party,0.0095,0.008898986,0.004874939,0.016593711
